date,MACD_Hist,MACD,MACD_Signal
2019-11-25,-0.107,0.9692,1.0762
2019-11-22,-0.1383,0.9647,1.103
2019-11-21,-0.1207,1.0169,1.1376
2019-11-20,-0.0534,1.1143,1.1677
2019-11-19,0.0159,1.197,1.1811
2019-11-18,0.0478,1.225,1.1771
2019-11-15,0.0717,1.2368,1.1652
2019-11-14,0.0761,1.2234,1.1472
2019-11-13,0.1175,1.2457,1.1282
2019-11-12,0.1735,1.2724,1.0988
2019-11-11,0.2029,1.2584,1.0555
2019-11-08,0.2401,1.2448,1.0048
2019-11-07,0.2489,1.1936,0.9447
2019-11-06,0.2553,1.1379,0.8825
2019-11-05,0.2695,1.0882,0.8187
2019-11-04,0.2477,0.9990000000000001,0.7513
2019-11-01,0.2024,0.8917,0.6894
2019-10-31,0.1848,0.8236,0.6388
2019-10-30,0.2656,0.8582,0.5926
2019-10-29,0.3018,0.828,0.5262
2019-10-28,0.2985,0.7492,0.4507
2019-10-25,0.2754,0.6515,0.3761
2019-10-24,0.252,0.5593,0.3073
2019-10-23,0.2424,0.4866,0.2443
2019-10-22,0.2351,0.4188,0.1837
2019-10-21,0.2021,0.327,0.1249
2019-10-18,0.1608,0.2352,0.0744
2019-10-17,0.1368,0.171,0.0342
2019-10-16,0.1029,0.1029,-0.0
2019-10-15,0.0535,0.0277,-0.0258
2019-10-14,-0.0511,-0.0902,-0.0391
2019-10-11,-0.138,-0.1644,-0.0264
2019-10-10,-0.2686,-0.2605,0.0081
2019-10-09,-0.3365,-0.2612,0.0753
2019-10-08,-0.3638,-0.2044,0.1594
2019-10-07,-0.3148,-0.0644,0.2504
2019-10-04,-0.3432,-0.0142,0.3291
2019-10-03,-0.3784,0.0365,0.4149
2019-10-02,-0.3287,0.1808,0.5095
2019-10-01,-0.1882,0.4035,0.5916
2019-09-30,-0.1074,0.5313,0.6387
2019-09-27,-0.1011,0.5645,0.6655
2019-09-26,-0.057,0.6338,0.6908
2019-09-25,-0.0068,0.6982,0.7051
2019-09-24,0.0389,0.7457,0.7068
2019-09-23,0.1509,0.8479,0.6970000000000001
2019-09-20,0.2231,0.8824,0.6593
2019-09-19,0.3134,0.9169,0.6036
2019-09-18,0.4008,0.9259999999999999,0.5252
2019-09-17,0.4732,0.8982,0.425
2019-09-16,0.5406,0.8473,0.3067
2019-09-13,0.5776,0.7492,0.1716
2019-09-12,0.5942,0.6214,0.0272
2019-09-11,0.594,0.4726,-0.1214
2019-09-10,0.5499,0.28,-0.2699
2019-09-09,0.4908,0.0835,-0.4074
2019-09-06,0.4089,-0.1212,-0.5301
2019-09-05,0.3302,-0.3021,-0.6323
2019-09-04,0.2078,-0.507,-0.7149
2019-09-03,0.1446,-0.6222,-0.7668
2019-08-30,0.1332,-0.6698,-0.8029999999999999
2019-08-29,0.0524,-0.7839,-0.8363
2019-08-28,-0.0504,-0.8997,-0.8494
2019-08-27,-0.09699999999999999,-0.9337,-0.8368
2019-08-26,-0.0875,-0.9,-0.8125
2019-08-23,-0.086,-0.8766,-0.7906
2019-08-22,-0.0085,-0.7777,-0.7692
2019-08-21,-0.0864,-0.8534,-0.767
2019-08-20,-0.1725,-0.9179,-0.7454
2019-08-19,-0.2248,-0.9271,-0.7023
2019-08-16,-0.3434,-0.9895,-0.6461
2019-08-15,-0.4214,-0.9816,-0.5603
2019-08-14,-0.3951,-0.85,-0.4549
2019-08-13,-0.3316,-0.6877,-0.3561
2019-08-12,-0.409,-0.6823,-0.2732
2019-08-09,-0.4026,-0.5736,-0.171
2019-08-08,-0.4553,-0.5257,-0.0703
2019-08-07,-0.5439,-0.5004,0.0435
2019-08-06,-0.5234,-0.344,0.1795
2019-08-05,-0.4711,-0.1608,0.3103
2019-08-02,-0.2872,0.1409,0.4281
2019-08-01,-0.1751,0.3249,0.4999
2019-07-31,-0.0624,0.4813,0.5437
2019-07-30,-0.0261,0.5332,0.5593
2019-07-29,-0.011000000000000001,0.5548,0.5658
2019-07-26,-0.0052,0.5634,0.5686
2019-07-25,-0.0269,0.5429,0.5699
2019-07-24,-0.0227,0.5539,0.5766
2019-07-23,-0.0816,0.5007,0.5823
2019-07-22,-0.1085,0.4942,0.6027
2019-07-19,-0.0861,0.5437,0.6298
2019-07-18,-0.0537,0.5976,0.6513
2019-07-17,-0.0244,0.6403,0.6647
2019-07-16,0.0468,0.7176,0.6708
2019-07-15,0.0613,0.7205,0.6592
2019-07-12,0.0732,0.7171,0.6438
2019-07-11,0.0605,0.6859999999999999,0.6255
2019-07-10,0.0837,0.6941,0.6104
2019-07-09,0.1309,0.7204,0.5895
2019-07-08,0.1745,0.7313,0.5568
2019-07-05,0.2272,0.7403,0.5131
2019-07-03,0.235,0.6913,0.4563
2019-07-02,0.2166,0.6141,0.3976
2019-07-01,0.2158,0.5592,0.3434
2019-06-28,0.17300000000000001,0.4625,0.2895
2019-06-27,0.1497,0.3959,0.2462
2019-06-26,0.1589,0.3677,0.2088
2019-06-25,0.1962,0.3653,0.1691
2019-06-24,0.2691,0.3891,0.12
2019-06-21,0.3093,0.3621,0.0527
2019-06-20,0.3104,0.2858,-0.0246
2019-06-19,0.2762,0.174,-0.1022
2019-06-18,0.2641,0.0929,-0.1713
2019-06-17,0.2414,0.0041,-0.2373
2019-06-14,0.278,-0.0196,-0.2976
2019-06-13,0.2897,-0.0775,-0.3671
2019-06-12,0.2817,-0.1579,-0.4395
2019-06-11,0.2822,-0.2278,-0.51
2019-06-10,0.2308,-0.3497,-0.5805
2019-06-07,0.1438,-0.4944,-0.6382
2019-06-06,0.0499,-0.6242,-0.6741
2019-06-05,-0.055,-0.7416,-0.6866
2019-06-04,-0.1792,-0.8521,-0.6729
2019-06-03,-0.3247,-0.9527,-0.6281
2019-05-31,-0.3448,-0.8917,-0.5469
2019-05-30,-0.3067,-0.7675,-0.4607
2019-05-29,-0.3057,-0.6898,-0.384
2019-05-28,-0.27699999999999997,-0.5846,-0.3076
2019-05-24,-0.2479,-0.4863,-0.2384
2019-05-23,-0.2374,-0.4138,-0.1764
2019-05-22,-0.1912,-0.3083,-0.11699999999999999
2019-05-21,-0.2152,-0.2845,-0.0692
2019-05-20,-0.2872,-0.3026,-0.0154
2019-05-17,-0.2945,-0.2382,0.0564
2019-05-16,-0.3236,-0.1936,0.13
2019-05-15,-0.3823,-0.1714,0.2109
2019-05-14,-0.4037,-0.0972,0.3065
2019-05-13,-0.39899999999999997,0.0084,0.4074
2019-05-10,-0.287,0.2202,0.5072
2019-05-09,-0.27,0.3089,0.5789
2019-05-08,-0.2232,0.4233,0.6464
2019-05-07,-0.1597,0.5425,0.7022
2019-05-06,-0.0706,0.6715,0.7421
2019-05-03,-0.0488,0.711,0.7598
2019-05-02,-0.0661,0.7059,0.772
2019-05-01,-0.0249,0.7636,0.7885
2019-04-30,0.0254,0.8202,0.7947
2019-04-29,0.0461,0.8344,0.7884
2019-04-26,0.0466,0.8235,0.7769
2019-04-25,0.0689,0.8341,0.7652
2019-04-24,0.1059,0.8539,0.748
2019-04-23,0.1199,0.8414,0.7215
2019-04-22,0.1276,0.8191,0.6915
2019-04-18,0.1618,0.8214,0.6596
2019-04-17,0.1766,0.7958,0.6192
2019-04-16,0.1769,0.7519,0.575
2019-04-15,0.1698,0.7006,0.5308
2019-04-12,0.1758,0.6641,0.4884
2019-04-11,0.1433,0.5877,0.4444
2019-04-10,0.1491,0.5576,0.4086
2019-04-09,0.157,0.5283,0.3713
2019-04-08,0.2052,0.5373,0.3321
2019-04-05,0.1853,0.4661,0.2808
2019-04-04,0.1452,0.3796,0.2344
2019-04-03,0.1038,0.302,0.1981
2019-04-02,0.0558,0.228,0.1722
2019-04-01,-0.0051,0.1531,0.1582
2019-03-29,-0.1126,0.0469,0.1595
2019-03-28,-0.1689,0.0188,0.1877
2019-03-27,-0.2031,0.0267,0.2299
2019-03-26,-0.2048,0.0758,0.2807
2019-03-25,-0.2069,0.125,0.3319
2019-03-22,-0.1501,0.2335,0.3836
2019-03-21,-0.0624,0.3587,0.4211
2019-03-20,-0.0931,0.3436,0.4367
2019-03-19,-0.0706,0.3894,0.46
2019-03-18,-0.0973,0.3803,0.4776
2019-03-15,-0.1693,0.3326,0.5019
2019-03-14,-0.2315,0.3128,0.5443
2019-03-13,-0.2888,0.3134,0.6021
2019-03-12,-0.35700000000000004,0.3174,0.6743
2019-03-11,-0.3906,0.373,0.7636
2019-03-08,-0.4095,0.4517,0.8612
2019-03-07,-0.3437,0.6199,0.9636
2019-03-06,-0.2559,0.7936,1.0495
2019-03-05,-0.1872,0.9263,1.1135
2019-03-04,-0.1456,1.0147,1.1603
2019-03-01,-0.0992,1.0975,1.1967
2019-02-28,-0.0731,1.1484,1.2215
2019-02-27,-0.0115,1.2282,1.2397
2019-02-26,0.0336,1.2763,1.2426
2019-02-25,0.0731,1.3073,1.2342
2019-02-22,0.1009,1.3168,1.216
2019-02-21,0.1242,1.3149,1.1907
2019-02-20,0.163,1.3226,1.1597
2019-02-19,0.1601,1.2790000000000001,1.1189
2019-02-15,0.1454,1.2243,1.0789
2019-02-14,0.1158,1.1584,1.0426
2019-02-13,0.1205,1.1342,1.0136
2019-02-12,0.0965,1.08,0.9835
2019-02-11,0.0784,1.0377,0.9594
2019-02-08,0.1184,1.0581,0.9398
2019-02-07,0.1899,1.1001,0.9102
2019-02-06,0.2488,1.1115,0.8627
2019-02-05,0.2713,1.0718,0.8005
2019-02-04,0.2725,1.0052,0.7327
2019-02-01,0.2771,0.9417,0.6646
2019-01-31,0.2964,0.8917,0.5953
2019-01-30,0.3176,0.8388,0.5212
2019-01-29,0.3322,0.7741,0.4418
2019-01-28,0.3714,0.7302,0.3588
2019-01-25,0.4114,0.6773,0.2659
2019-01-24,0.4145,0.5775,0.1631
2019-01-23,0.4461,0.5056,0.0595
2019-01-22,0.5045,0.4525,-0.0521
2019-01-18,0.5724,0.3942,-0.1782
2019-01-17,0.5472,0.2259,-0.3213
2019-01-16,0.5476,0.0895,-0.4581
2019-01-15,0.5479999999999999,-0.047,-0.595
2019-01-14,0.5619,-0.1701,-0.732
2019-01-11,0.5851,-0.2874,-0.8725
2019-01-10,0.5697,-0.4491,-1.0188
2019-01-09,0.5213,-0.6399,-1.1612
2019-01-08,0.4447,-0.8468,-1.2915
2019-01-07,0.3468,-1.0559,-1.4027
2019-01-04,0.2141,-1.2753,-1.4894
2019-01-03,0.0698,-1.4731,-1.5429
2019-01-02,0.0481,-1.5123,-1.5604
2018-12-31,-0.0698,-1.6422,-1.5724
2018-12-28,-0.2109,-1.7659,-1.555
2018-12-27,-0.3444,-1.8467,-1.5022
2018-12-26,-0.499,-1.9151,-1.4161
2018-12-24,-0.65,-1.9413,-1.2914
2018-12-21,-0.5779,-1.7068,-1.1289
2018-12-20,-0.5157,-1.5001,-0.9844
2018-12-19,-0.4439,-1.2993,-0.8555
2018-12-18,-0.4021,-1.1466,-0.7445
2018-12-17,-0.3906,-1.0346,-0.644
2018-12-14,-0.3235,-0.8698,-0.5463
2018-12-13,-0.2788,-0.7442,-0.4655
2018-12-12,-0.2718,-0.6676,-0.3958
2018-12-11,-0.2843,-0.6121,-0.3278
2018-12-10,-0.2242,-0.48100000000000004,-0.2567
2018-12-07,-0.1242,-0.3248,-0.2007
2018-12-06,0.0202,-0.1494,-0.1696
2018-12-04,0.177,0.0023,-0.1747
2018-12-03,0.233,0.0141,-0.2189
2018-11-30,0.1578,-0.1194,-0.2772
2018-11-29,0.1452,-0.1714,-0.3166
2018-11-28,0.0935,-0.2594,-0.3529
2018-11-27,-0.0145,-0.3908,-0.3763
2018-11-26,-0.0499,-0.4226,-0.3727
2018-11-23,-0.0903,-0.4505,-0.3602
2018-11-21,-0.0764,-0.4141,-0.3377
2018-11-20,-0.0485,-0.36700000000000005,-0.3185
2018-11-19,0.0491,-0.2573,-0.3064
2018-11-16,0.1139,-0.2048,-0.3187
2018-11-15,0.1329,-0.2142,-0.3472
2018-11-14,0.2004,-0.18,-0.3804
2018-11-13,0.2929,-0.1376,-0.4305
2018-11-12,0.3684,-0.1353,-0.5037
2018-11-09,0.447,-0.1488,-0.5958
2018-11-08,0.4866,-0.221,-0.7076
2018-11-07,0.4468,-0.3824,-0.8292
2018-11-06,0.3497,-0.5912,-0.9409
2018-11-05,0.2948,-0.7335,-1.0284
2018-11-02,0.2157,-0.8864,-1.1021
2018-11-01,0.1202,-1.0357,-1.156
2018-10-31,-0.0306,-1.2166,-1.186
2018-10-30,-0.2035,-1.3819,-1.1784
2018-10-29,-0.2857,-1.4133,-1.1275
2018-10-26,-0.3079,-1.364,-1.0561
2018-10-25,-0.2835,-1.2626,-0.9791
2018-10-24,-0.3186,-1.2268,-0.9083
2018-10-23,-0.2453,-1.0739,-0.8286
2018-10-22,-0.2623,-1.0296,-0.7673
2018-10-19,-0.271,-0.9727,-0.7017
2018-10-18,-0.2978,-0.9318,-0.634
2018-10-17,-0.3165,-0.8759999999999999,-0.5595
2018-10-16,-0.4156,-0.8959999999999999,-0.4804
2018-10-15,-0.5133,-0.8898,-0.3765
2018-10-12,-0.5306,-0.7788,-0.2482
2018-10-11,-0.4652,-0.5808,-0.1156
2018-10-10,-0.3076,-0.3069,0.0008
2018-10-09,-0.1852,-0.1076,0.0777
2018-10-08,-0.1637,-0.0397,0.124
2018-10-05,-0.1605,0.0044,0.1649
2018-10-04,-0.1316,0.0734,0.205
2018-10-03,-0.1204,0.1175,0.2379
2018-10-02,-0.1262,0.1419,0.268
2018-10-01,-0.1021,0.1975,0.2995
2018-09-28,-0.0786,0.2464,0.3251
2018-09-27,-0.0501,0.2946,0.3447
2018-09-26,-0.0192,0.33799999999999997,0.3572
2018-09-25,-0.0024,0.3597,0.36200000000000004
2018-09-24,0.0277,0.3903,0.3626
2018-09-21,0.0475,0.4032,0.3557
2018-09-20,0.0093,0.3531,0.3438
2018-09-19,-0.0381,0.3034,0.3415
2018-09-18,-0.0678,0.2832,0.35100000000000003
2018-09-17,-0.0892,0.2787,0.368
2018-09-14,-0.0806,0.3097,0.3903
2018-09-13,-0.0989,0.3115,0.4104
2018-09-12,-0.0997,0.3355,0.4352
2018-09-11,-0.086,0.3741,0.4601
2018-09-10,-0.0837,0.3979,0.4816
2018-09-07,-0.0694,0.4331,0.5025
2018-09-06,-0.0316,0.4883,0.5199
2018-09-05,0.0001,0.5279,0.5278
2018-09-04,0.0098,0.5376,0.5277
2018-08-31,0.0207,0.546,0.5253
2018-08-30,0.0532,0.5733,0.5201
2018-08-29,0.08800000000000001,0.5948,0.5068
2018-08-28,0.0765,0.5613,0.4848
2018-08-27,0.0769,0.5426,0.4657
2018-08-24,0.0494,0.4958,0.4464
2018-08-23,0.0524,0.4865,0.4341
2018-08-22,0.0739,0.4949,0.42100000000000004
2018-08-21,0.0607,0.4632,0.4025
2018-08-20,0.016,0.4034,0.3874
2018-08-17,-0.0164,0.36700000000000005,0.3834
2018-08-16,-0.0399,0.3475,0.3875
2018-08-15,-0.0565,0.341,0.3974
2018-08-14,-0.0243,0.3873,0.4116
2018-08-13,-0.0302,0.3874,0.4176
2018-08-10,0.0254,0.4506,0.4252
2018-08-09,0.0642,0.483,0.4189
2018-08-08,0.0657,0.4685,0.4028
2018-08-07,0.0675,0.4538,0.3864
2018-08-06,0.0699,0.4394,0.3695
2018-08-03,0.0624,0.4145,0.35200000000000004
2018-08-02,0.0496,0.386,0.3364
2018-08-01,0.0468,0.3709,0.324
2018-07-31,0.0681,0.3804,0.3123
2018-07-30,0.0653,0.3606,0.2953
2018-07-27,0.0746,0.3536,0.27899999999999997
2018-07-26,0.0857,0.3461,0.2604
2018-07-25,0.0566,0.2955,0.2389
2018-07-24,0.0732,0.298,0.2248
2018-07-23,0.0854,0.2919,0.2065
2018-07-20,0.0947,0.2798,0.1851
2018-07-19,0.1123,0.2738,0.1615
2018-07-18,0.1261,0.2595,0.1334
2018-07-17,0.0927,0.1945,0.1018
2018-07-16,0.07400000000000001,0.1527,0.0787
2018-07-13,0.0731,0.1333,0.0602
2018-07-12,0.0736,0.1155,0.0419
2018-07-11,0.0645,0.08800000000000001,0.0235
2018-07-10,0.0224,0.0298,0.0074
2018-07-09,-0.0466,-0.0449,0.0018
2018-07-06,-0.141,-0.1275,0.0134
2018-07-05,-0.2056,-0.157,0.0487
2018-07-03,-0.2321,-0.132,0.1001
2018-07-02,-0.2609,-0.1028,0.1581
2018-06-29,-0.2676,-0.0443,0.2233
2018-06-28,-0.2739,0.0163,0.2902
2018-06-27,-0.2058,0.1528,0.3587
2018-06-26,-0.1565,0.2536,0.4101
2018-06-25,-0.1041,0.3451,0.4492
2018-06-22,-0.0185,0.4568,0.4753
2018-06-21,-0.008,0.4719,0.4799
2018-06-20,0.0152,0.4971,0.4819
2018-06-19,0.0187,0.4968,0.4781
2018-06-18,0.0751,0.5485,0.4734
2018-06-15,0.109,0.5636,0.4547
2018-06-14,0.1343,0.5617,0.4274
2018-06-13,0.1442,0.5379999999999999,0.3939
2018-06-12,0.1428,0.5006,0.3578
2018-06-11,0.11699999999999999,0.4391,0.3221
2018-06-08,0.1111,0.4039,0.2929
2018-06-07,0.08800000000000001,0.3531,0.2651
2018-06-06,0.0478,0.2909,0.2431
2018-06-05,-0.019,0.2121,0.2312
2018-06-04,-0.0643,0.1716,0.2359
2018-06-01,-0.073,0.179,0.252
2018-05-31,-0.0845,0.1857,0.2702
2018-05-30,-0.0472,0.2442,0.2914
2018-05-29,-0.0468,0.2563,0.3032
2018-05-25,0.0511,0.366,0.3149
2018-05-24,0.0739,0.376,0.3021
2018-05-23,0.0997,0.3834,0.2836
2018-05-22,0.1627,0.4214,0.2587
2018-05-21,0.1737,0.3917,0.218
2018-05-18,0.1753,0.3499,0.1746
2018-05-17,0.1997,0.3305,0.1308
2018-05-16,0.2062,0.287,0.0808
2018-05-15,0.1982,0.2275,0.0293
2018-05-14,0.1947,0.1744,-0.0203
2018-05-11,0.1596,0.0907,-0.069
2018-05-10,0.1142,0.0054,-0.1089
2018-05-09,0.0576,-0.0798,-0.1374
2018-05-08,0.0122,-0.1396,-0.1518
2018-05-07,-0.0012,-0.1561,-0.1549
2018-05-04,-0.0284,-0.183,-0.1546
2018-05-03,-0.0439,-0.1914,-0.1475
2018-05-02,0.0093,-0.1272,-0.1365
2018-05-01,0.0418,-0.09699999999999999,-0.1388
2018-04-30,0.0953,-0.054000000000000006,-0.1493
2018-04-27,0.11800000000000001,-0.0551,-0.1731
2018-04-26,0.1198,-0.0828,-0.2026
2018-04-25,0.1199,-0.1126,-0.2325
2018-04-24,0.1608,-0.1017,-0.2625
2018-04-23,0.1739,-0.1288,-0.3027
2018-04-20,0.1648,-0.1814,-0.3462
2018-04-19,0.2009,-0.1865,-0.3874
2018-04-18,0.1938,-0.2438,-0.4376
2018-04-17,0.1327,-0.3534,-0.486
2018-04-16,0.0759,-0.4432,-0.5192
2018-04-13,0.0777,-0.4605,-0.5382
2018-04-12,0.0818,-0.4758,-0.5576
2018-04-11,0.0375,-0.5405,-0.578
2018-04-10,0.0237,-0.5637,-0.5874
2018-04-09,-0.0209,-0.6142,-0.5933
2018-04-06,-0.0729,-0.6609999999999999,-0.5881
2018-04-05,-0.0692,-0.6391,-0.5699
2018-04-04,-0.1768,-0.7294,-0.5526
2018-04-03,-0.2588,-0.7672,-0.5084
2018-04-02,-0.2992,-0.7429,-0.4437
2018-03-29,-0.2511,-0.62,-0.3689
2018-03-28,-0.284,-0.5901,-0.3061
2018-03-27,-0.2691,-0.5042,-0.2351
2018-03-26,-0.253,-0.4209,-0.1678
2018-03-23,-0.2524,-0.35700000000000004,-0.1046
2018-03-22,-0.0992,-0.1407,-0.0415
2018-03-21,-0.0417,-0.0583,-0.0167
2018-03-20,-0.0279,-0.0342,-0.0063
2018-03-19,-0.0101,-0.0094,0.0007
2018-03-16,0.0534,0.0566,0.0032
2018-03-15,0.063,0.0529,-0.0101
2018-03-14,0.115,0.0891,-0.0259
2018-03-13,0.1586,0.10400000000000001,-0.0546
2018-03-12,0.1452,0.0509,-0.0943
2018-03-09,0.1059,-0.0247,-0.1306
2018-03-08,0.0313,-0.1257,-0.157
2018-03-07,0.0196,-0.1452,-0.1649
2018-03-06,-0.0049,-0.1747,-0.1698
2018-03-05,-0.0518,-0.2204,-0.1686
2018-03-02,-0.0966,-0.2522,-0.1556
2018-03-01,-0.0409,-0.1724,-0.1314
2018-02-28,0.044000000000000004,-0.0772,-0.1212
2018-02-27,0.0642,-0.068,-0.1322
2018-02-26,0.0512,-0.09699999999999999,-0.1483
2018-02-23,-0.0288,-0.1899,-0.1611
2018-02-22,-0.0625,-0.2164,-0.1539
2018-02-21,-0.0535,-0.1917,-0.1382
2018-02-20,-0.1209,-0.2458,-0.1249
2018-02-16,-0.17,-0.2646,-0.0946
2018-02-15,-0.2783,-0.3304,-0.0521
2018-02-14,-0.4076,-0.3902,0.0174
2018-02-13,-0.5559,-0.4366,0.1193
2018-02-12,-0.6376,-0.3793,0.2583
2018-02-09,-0.7048,-0.2871,0.4177
2018-02-08,-0.6712,-0.0773,0.5939
2018-02-07,-0.5702,0.1916,0.7617
2018-02-06,-0.5819,0.3223,0.9043
2018-02-05,-0.507,0.5427,1.0498
2018-02-02,-0.2738,0.9027,1.1765
2018-02-01,-0.1659,1.0791,1.245
2018-01-31,-0.1041,1.1823,1.2864
2018-01-30,-0.0317,1.2807,1.3125
2018-01-29,0.0687,1.3891,1.3204
2018-01-26,0.0978,1.401,1.3032
2018-01-25,0.1181,1.3968,1.2788
2018-01-24,0.1733,1.4226,1.2492
2018-01-23,0.1978,1.4037,1.2059
2018-01-22,0.1911,1.3476,1.1565
2018-01-19,0.1787,1.2873,1.1087
2018-01-18,0.1705,1.2345,1.064
2018-01-17,0.1869,1.2083,1.0214
2018-01-16,0.1739,1.1485,0.9747
2018-01-12,0.1777,1.1089,0.9312
